,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_max_leaf_nodes,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.04647383689880371,0.05944362925628207,0.004212474822998047,0.0009750425465609709,3,sqrt,3,25,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 25}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.7236842105263158,0.8088174982911825,0.0432394177003904,108,0.8327868852459016,0.8262295081967214,0.8235294117647058,0.826797385620915,0.7483660130718954,0.8115418407800279,0.03173231224355703
1,0.029863786697387696,0.002580330743317192,0.005491828918457032,0.00038878497714287116,3,sqrt,3,50,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 50}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8272385509227614,0.009513065439620933,2,0.8295081967213115,0.8262295081967214,0.8235294117647058,0.826797385620915,0.8300653594771242,0.8272259723561556,0.0023711539339551237
2,0.05511116981506348,0.00252668774683515,0.008114051818847657,0.0001829836981901662,3,sqrt,3,100,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 100}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8272385509227614,0.009513065439620933,2,0.8327868852459016,0.8262295081967214,0.8235294117647058,0.8300653594771242,0.8300653594771242,0.8285353048323154,0.0032598691376940344
3,0.07965002059936524,0.00415511958263564,0.011019325256347657,0.0002485307838185541,3,sqrt,3,150,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 150}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8272385509227614,0.009513065439620933,2,0.8295081967213115,0.8295081967213115,0.8235294117647058,0.826797385620915,0.8300653594771242,0.8278817100610736,0.002456725562050952
4,0.019723939895629882,0.0034922996004292,0.004187250137329101,0.0006123082380240816,3,sqrt,6,25,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 25}",0.8181818181818182,0.8181818181818182,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8246411483253588,0.009852277646877487,59,0.8327868852459016,0.8295081967213115,0.826797385620915,0.826797385620915,0.8366013071895425,0.8304982320797171,0.003764522762460243
5,0.0315462589263916,0.00563086804218422,0.005614328384399414,0.0006576683811456231,3,sqrt,6,50,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 50}",0.8051948051948052,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8246411483253588,0.01282701747722749,59,0.8327868852459016,0.8262295081967214,0.8235294117647058,0.826797385620915,0.8333333333333334,0.8285353048323154,0.003859871506259852
6,0.053065013885498044,0.0017236244860867086,0.008426618576049805,0.00042577092384000966,3,sqrt,6,100,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 100}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8272385509227614,0.009513065439620933,2,0.8327868852459016,0.8262295081967214,0.8235294117647058,0.826797385620915,0.8300653594771242,0.8278817100610736,0.003214874781969921
7,0.0793306827545166,0.003067923410743684,0.011121320724487304,0.00024811058501940137,3,sqrt,6,150,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 150}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8272385509227614,0.009513065439620933,2,0.8327868852459016,0.8262295081967214,0.8235294117647058,0.8300653594771242,0.8300653594771242,0.8285353048323154,0.0032598691376940344
8,0.016967058181762695,0.0018168816743717048,0.003984832763671875,0.0004911645078718413,3,sqrt,9,25,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 25}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8272385509227614,0.009513065439620933,2,0.8327868852459016,0.8295081967213115,0.826797385620915,0.8300653594771242,0.8300653594771242,0.8298446373084752,0.0019054235535851804
9,0.02864975929260254,0.0008720331591214325,0.005388021469116211,0.00020580277385476856,3,sqrt,9,50,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 50}",0.8181818181818182,0.8311688311688312,0.8421052631578947,0.8289473684210527,0.8157894736842105,0.8272385509227614,0.009513065439620933,2,0.8327868852459016,0.8262295081967214,0.8235294117647058,0.8300653594771242,0.8300653594771242,0.8285353048323154,0.0032598691376940344
